SITES,Year,R1,R2
SAIEM PRINTEMPS,2016,36718,32211
SAIEM NIVERNAIS,2016,16357,13069
SAIEM MELLEVILLE 1,2016,13135,11435
SAIEM MELLEVILLE 2,2016,22298,20648
H2 - 315L,2016,54488,50412
H3 - 150L,2016,54488,50412
H4 - 150L,2016,54488,50412
MACONNAIS,2016,54488,50412
PELVOUX,2016,54488,50412
ROUERGUES,2016,54488,50412
H1 VALAIS,2016,54488,50412
ST1,2016,54488,50412
ST2,2016,54488,50412
ST4,2016,54488,50412
SECO - M4,2016,44016,40872
SECOMILE BOURGOGNE,2016,11641,8856
SECO - M3,2016,114057,98677
BAT M5 - CHALEUR (D15339Z-01),2016,18605,17079
CC1+CC2 ,2016,1765,6763
CLOS MADELON,2016,33554,23112
FOYER RESIDENCE DU PARC,2016,26606,18782
RESIDENCE FER A CHEVAL,2016,45304,32260
RESIDENCE DU PARC,2016,64546,54837
RESIDENCE HAUTEVILLE,2016,23155,16300
RESIDENCE WINSTON CHURCHILL,2016,18130,15570
M1 CHALEUR,2016,59994,55761
ECOLE ROMAIN ROLLAND,2016,10338,7980
ECOLE MICHELET - A DE MUSSET,2016,15348,15424
ECOLE ET GYMNASE JOLIOT CURIE + APF ,2016,40807,40532
CENTRE LOISIRS DESNOS,2016,492,97
ECOLE ROBERT DESNOS,2016,2102,1800
ECOLE LA FORET,2016,2970,3844
GS M.MARCHAND,2016,11836,10364
GYMN PABLO NERUDA + PISCINE PLEIN SOLEIL,2016,52603,57513
RPA MADELEINE,2016,10288,5839
ECOLE JACQUES CARTIER,2016,5612,5742
ECOLE JACQUES PREVERT,2016,3955,3990
ECOLE MAT CLOS AU DUC,2016,3702,3163
ECOLE PAUL ELUARD,2016,3378,3795
ECOLE PRIMAIRE CLOS AU DUC,2016,4492,3552
ECOLE PRIMAIRE DU BOHY,2016,5614,5304
GYMNASE DU CANADA,2016,7875,8223
GYMNASE JEAN BART,2016,3346,3601
MAQ CLOS AU DUC,2016,3946,3357
MAQ NETREVILLE,2016,2955,4720
LA POSTE,2016,0,0
HOTEL AGGLOMERATION EVREUX,2016,15795,11435
OREE D'EVREUX 28L,2016,8278,6228
POSTE NETREVILLE,2016,2369,1995
GYMNASE MAXIME MARCHAND,2016,1208,3211
COLLEGE HENRI DUNANT,2016,10933,5491
GSK - BAT ADAM,2016,21102,14597
GSK - BAT CASCADES,2016,33602,19463
GSK - CHAUFFERIE EST N°1,2016,22686,72986
GSK - COMPRIMES 1,2016,6616,19463
GSK - DISKUS,2016,191207,145973
GSK - DISTRIBUTION N°1,2016,100671,29195
GSK - ENERGIE OUEST N°1,2016,58024,36493
GSK - ENERGIE OUEST N°2,2016,58024,36493
AFPA,2016,70311,35186
BAT D7.D8,2016,2354,1216
BAT TOULOUSE LAUTREC,2016,1725,1460
C.F.A N°1,2016,34069,26567
CHAMBRE DES METIERS,2016,6528,8564
CONFORAMA,2016,13063,6861
REXEL,2016,5065,3990
DEUTSCH N°1,2016,73484,57878
DEUTSCH N°2,2016,73484,57878
FERMETURES VENTOISES,2016,3236,2287
LA RONCE,2016,30548,32455
POLE EMPLOI,2016,726,3211
HOTEL DES IMPOTS,2016,9836,7104
S.D.P.P,2016,37784,48998
S.P.PARFUMS,2016,0,0
PRO.LANGE 40L,2016,7078,5304
PREVADIES,2016,0,0
SPX,2016,20936,19950
LYCEE A.BRIAND,2016,83893,66563
LYCEE AUGUSTIN HEBERT ,2016,50651,28486
LYCEE HORTICOLE,2016,23130,16020
LYCEE MODESTE LEROY ,2016,77701,56582
LYCEE SENGHOR,2016,44966,39247
SAIEM S2 - 310L,2016,119207,92255
SAIEM PRINTEMPS,2017,39432,32511
SAIEM NIVERNAIS,2017,17481,14144
SAIEM MELLEVILLE 1,2017,11923,11541
SAIEM MELLEVILLE 2,2017,0,21903
H2 - 315L,2017,48815,50814
H3 - 150L,2017,48815,50814
H4 - 150L,2017,48815,50814
MACONNAIS,2017,48815,50814
PELVOUX,2017,48815,50814
ROUERGUES,2017,48815,50814
H1 VALAIS,2017,48815,50814
ST1,2017,48815,50814
ST2,2017,48815,50814
ST4,2017,48815,50814
SECO - M4,2017,45279,41252
SECOMILE BOURGOGNE,2017,10593,8938
SECO - M3,2017,97342,99595
BAT M5 - CHALEUR (D15339Z-01),2017,16671,17234
CC1+CC2 ,2017,3317,6826
CLOS MADELON,2017,31697,23327
FOYER RESIDENCE DU PARC,2017,25108,18956
RESIDENCE FER A CHEVAL,2017,46878,32560
RESIDENCE DU PARC,2017,55764,55347
RESIDENCE HAUTEVILLE,2017,21040,16452
RESIDENCE WINSTON CHURCHILL,2017,18674,15715
M1 CHALEUR,2017,52096,56280
ECOLE ROMAIN ROLLAND,2017,8624,8054
ECOLE MICHELET - A DE MUSSET,2017,12477,15568
ECOLE ET GYMNASE JOLIOT CURIE + APF ,2017,35518,40909
CENTRE LOISIRS DESNOS,2017,390,98
ECOLE ROBERT DESNOS,2017,1801,1817
ECOLE LA FORET,2017,3275,3880
GS M.MARCHAND,2017,11787,10460
GYMN PABLO NERUDA + PISCINE PLEIN SOLEIL,2017,51870,58048
RPA MADELEINE,2017,9495,5893
ECOLE JACQUES CARTIER,2017,5922,5795
ECOLE JACQUES PREVERT,2017,3655,4027
ECOLE MAT CLOS AU DUC,2017,3433,3192
ECOLE PAUL ELUARD,2017,2879,3831
ECOLE PRIMAIRE CLOS AU DUC,2017,3313,3585
ECOLE PRIMAIRE DU BOHY,2017,4683,5353
GYMNASE DU CANADA,2017,7439,8300
GYMNASE JEAN BART,2017,3611,3634
MAQ CLOS AU DUC,2017,3046,3389
MAQ NETREVILLE,2017,1431,4764
LA POSTE,2017,0,0
HOTEL AGGLOMERATION EVREUX,2017,13377,11541
OREE D'EVREUX 28L,2017,8016,6286
POSTE NETREVILLE,2017,1933,2014
GYMNASE MAXIME MARCHAND,2017,1251,3241
COLLEGE HENRI DUNANT,2017,10766,8398
GSK - BAT ADAM,2017,18375,14733
GSK - BAT CASCADES,2017,31937,19644
GSK - CHAUFFERIE EST N°1,2017,14716,73665
GSK - COMPRIMES 1,2017,0,19644
GSK - DISKUS,2017,219459,147330
GSK - DISTRIBUTION N°1,2017,104565,29469
GSK - ENERGIE OUEST N°1,2017,62731,36833
GSK - ENERGIE OUEST N°2,2017,62731,36833
AFPA,2017,63007,47833
BAT D7.D8,2017,2157,1228
BAT TOULOUSE LAUTREC,2017,1624,1473
C.F.A N°1,2017,38068,26814
CHAMBRE DES METIERS,2017,8998,8646
CONFORAMA,2017,14651,6925
REXEL,2017,4958,4027
DEUTSCH N°1,2017,69435,58416
DEUTSCH N°2,2017,69435,58416
FERMETURES VENTOISES,2017,3714,2308
LA RONCE,2017,25767,32756
POLE EMPLOI,2017,,3241
HOTEL DES IMPOTS,2017,5298,7170
S.D.P.P,2017,34668,20899
S.P.PARFUMS,2017,0,0
PRO.LANGE 40L,2017,7243,5353
PREVADIES,2017,0,0
SPX,2017,18782,20135
LYCEE A.BRIAND,2017,77579,67182
LYCEE AUGUSTIN HEBERT ,2017,42109,28706
LYCEE HORTICOLE,2017,23453,16144
LYCEE MODESTE LEROY ,2017,76358,57020
LYCEE SENGHOR,2017,45270,39551
SAIEM S2 - 310L,2017,102964,93113
